 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7878
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   30263.93    
    Total error standard deviation       =   173.9653    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7878" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2119122E+09
    Total uncertainty standard deviation =   34812.53    
 
    Post-calibration:-
    Total uncertainty variance           =   23668.28    
    Total uncertainty standard deviation =   153.8450    
 
 
 PREDUNC4 analysis for prediction "q7878" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8728000E+07        123.9800    
    ddsw             0.000000            13.08000    
    ddgd             67600.00            1.380000    
    ddgw             0.000000           3.0000000E-02
    rcsd             6542200.            5088.920    
    rcsw             0.000000            337.2900    
    rcrd             5969300.            16561.32    
    rcrw             0.000000            143.2700    
    rcgd             67600.00            1.380000    
    rcgw             0.000000           3.0000000E-02
    tl              7.2669876E+08        416.9000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5383872E+08        651.0700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7878" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          23668.28    
 
 
 PREDUNC5 observation addition analysis for prediction "q7878" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          23668.28    
