 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7878
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7878" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5472072E+11     0.000000      1.5472072E+11      393345.5    
       4            7.5971054E+09     1644.589      7.5971071E+09      87161.39    
       8            1.1236431E+09     3068.054      1.1236462E+09      33520.83    
      12            1.7219776E+08     6249.015      1.7220401E+08      13122.65    
      16            5.0349865E+07     7385.767      5.0357251E+07      7096.284    
      20            1.1860408E+07     11837.70      1.1872245E+07      3445.612    
      24             141524.4         16932.03       158456.5          398.0659    
      28             77539.46         17145.02       94684.48          307.7084    
      32             58063.53         17504.06       75567.60          274.8956    
      36             11109.79         20049.06       31158.84          176.5187    
      40             8327.171         20314.09       28641.26          169.2373    
      41             8098.373         20351.84       28450.21          168.6719    
      42             8088.060         20354.58       28442.64          168.6495    
      43             6910.906         20677.08       27587.99          166.0963    
      44             6871.934         20690.47       27562.41          166.0193    
      45             6843.639         20700.90       27544.54          165.9655    
      46             5668.332         21161.69       26830.02          163.7987    
      47             5611.741         21188.90       26800.64          163.7090    
      48             5361.753         21313.58       26675.33          163.3258    
      49             5290.107         21371.46       26661.57          163.2837    
      50             5278.397         21381.80       26660.19          163.2795    
      51             5277.328         21383.51       26660.84          163.2815    
      52             1616.751         28436.42       30053.17          173.3585    
      53             1417.549         29059.21       30476.76          174.5759    
      54             868.6040         31407.29       32275.89          179.6549    
      55             866.0633         31419.15       32285.21          179.6809    
      56             843.6848         31534.89       32378.58          179.9405    
      60             252.4571         36341.83       36594.29          191.2963    
      64             118.2506         40884.82       41003.07          202.4921    
      68             29.13318         69799.88       69829.02          264.2518    
      72             16.56708         82694.66       82711.23          287.5956    
      76            0.4223663         220021.5       220021.9          469.0649    
      80            0.1508967         246032.9       246033.1          496.0172    
      84            5.5564089E-05     424578.6       424578.6          651.5970    
      88            1.1434730E-44     442938.3       442938.3          665.5361    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5472072E+11
    Total error standard deviation       =   393345.5    
 
    Post-calibration:-
    Total error variance                 =   26660.19    
    Total error standard deviation       =   163.2795    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7878" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5472068E+11
    Total uncertainty standard deviation =   393345.5    
 
    Post-calibration:-
    Total uncertainty variance           =   24717.69    
    Total uncertainty standard deviation =   157.2186    
 
 
 PREDUNC4 analysis for prediction "q7878" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             380000.0            201.4300    
    ddsw             0.000000            6.200000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.850000    
    rcsd            2.8267000E+08        15052.68    
    rcsw             0.000000            9301.040    
    rcrd             2690000.            230.2200    
    rcrw             0.000000            6133.620    
    rcgd             980000.0            384.1200    
    rcgw             0.000000            1.850000    
    tl              9.7823514E+10        9.250000    
    xw               0.000000            171.1600    
    yw               0.000000           0.3200000    
    x               1.1190000E+07        246.2900    
    y               1.4137800E+09        122.8100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5185532E+10        10993.54    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7878" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6897182E+10
    swe                        14.91000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7878" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5472070E+11
    swe                       9.7823513E+10
