 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7874
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   12505.07    
    Total error standard deviation       =   111.8261    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7874" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1910751E+08
    Total uncertainty standard deviation =   26816.18    
 
    Post-calibration:-
    Total uncertainty variance           =   10855.76    
    Total uncertainty standard deviation =   104.1910    
 
 
 PREDUNC4 analysis for prediction "q7874" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4266780E+07        153.7000    
    ddsw             0.000000           0.8800000    
    ddgd             92050.00            1.140000    
    ddgw             0.000000           1.0000000E-02
    rcsd             8498980.            3717.882    
    rcsw             0.000000            202.3100    
    rcrd             5824170.            4591.527    
    rcrw             0.000000            55.92000    
    rcgd             92050.00            1.140000    
    rcgw             0.000000           1.0000000E-02
    tl              2.2536224E+08        30.20000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5497145E+08        313.4900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7874" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10855.76    
 
 
 PREDUNC5 observation addition analysis for prediction "q7874" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10855.76    
