 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8099
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   33060.49    
    Total error standard deviation       =   181.8254    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8099" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8479144E+08
    Total uncertainty standard deviation =   22017.98    
 
    Post-calibration:-
    Total uncertainty variance           =   28767.69    
    Total uncertainty standard deviation =   169.6104    
 
 
 PREDUNC4 analysis for prediction "q8099" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3499010E+07        781.7300    
    ddsw             0.000000            137.0200    
    ddgd            1.9814810E+07        1.550000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1217690.            22377.27    
    rcsw             0.000000            336.8500    
    rcrd             19630.00            4656.460    
    rcrw             0.000000            19.91000    
    rcgd            1.9814810E+07        1.550000    
    rcgw             0.000000           1.0000000E-02
    tl               4979020.            540.4900    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1544672E+08        116.5300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8099" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          28767.69    
 
 
 PREDUNC5 observation addition analysis for prediction "q8099" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          28767.69    
