 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7927
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   8424.609    
    Total error standard deviation       =   91.78567    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7927" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3872533E+09
    Total uncertainty standard deviation =   37245.85    
 
    Post-calibration:-
    Total uncertainty variance           =   7571.986    
    Total uncertainty standard deviation =   87.01716    
 
 
 PREDUNC4 analysis for prediction "q7927" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.9350400E+07        30.94200    
    ddsw             0.000000            21.11000    
    ddgd             8200.000            2.598000    
    ddgw             0.000000           0.2160000    
    rcsd            2.1278500E+07        2705.910    
    rcsw             0.000000            2405.253    
    rcrd             1563500.            2142.419    
    rcrw             0.000000            792.0470    
    rcgd             8200.000            2.598000    
    rcgw             0.000000           0.2160000    
    tl              8.2956669E+08        89.18500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5547751E+08        3978.325    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7927" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7571.986    
 
 
 PREDUNC5 observation addition analysis for prediction "q7927" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7571.986    
