 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7946
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6609.515    
    Total error standard deviation       =   81.29892    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7946" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5145415E+09
    Total uncertainty standard deviation =   38917.11    
 
    Post-calibration:-
    Total uncertainty variance           =   6411.266    
    Total uncertainty standard deviation =   80.07038    
 
 
 PREDUNC4 analysis for prediction "q7946" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5791070E+08        96.52500    
    ddsw             0.000000            148.9800    
    ddgd             15400.00            1.976000    
    ddgw             0.000000           0.2330000    
    rcsd            6.0503900E+07        2847.380    
    rcsw             0.000000            2855.894    
    rcrd             536100.0            2606.568    
    rcrw             0.000000            707.8160    
    rcgd             15400.00            1.976000    
    rcgw             0.000000           0.2330000    
    tl              6.6898682E+08        87.44900    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2657304E+08        3857.380    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7946" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6411.266    
 
 
 PREDUNC5 observation addition analysis for prediction "q7946" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6411.266    
