 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7865
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   13425.71    
    Total error standard deviation       =   115.8694    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7865" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9651761E+08
    Total uncertainty standard deviation =   26391.62    
 
    Post-calibration:-
    Total uncertainty variance           =   11768.15    
    Total uncertainty standard deviation =   108.4811    
 
 
 PREDUNC4 analysis for prediction "q7865" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8558390E+07        192.7900    
    ddsw             0.000000            0.000000    
    ddgd             181050.0            1.390000    
    ddgw             0.000000            0.000000    
    rcsd             8869970.            4027.573    
    rcsw             0.000000            112.7600    
    rcrd             5605060.            5609.692    
    rcrw             0.000000            23.40000    
    rcgd             181050.0            1.390000    
    rcgw             0.000000            0.000000    
    tl              1.9530566E+08        44.18000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5781621E+08        139.0100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7865" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11768.15    
 
 
 PREDUNC5 observation addition analysis for prediction "q7865" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11768.15    
