 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7936
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6466.786    
    Total error standard deviation       =   80.41633    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7936" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2984181E+09
    Total uncertainty standard deviation =   47941.82    
 
    Post-calibration:-
    Total uncertainty variance           =   5899.887    
    Total uncertainty standard deviation =   76.81072    
 
 
 PREDUNC4 analysis for prediction "q7936" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1184300E+08        34.89500    
    ddsw             0.000000            6.278000    
    ddgd             10200.00            1.368000    
    ddgw             0.000000           0.1270000    
    rcsd            5.7622700E+07        2501.599    
    rcsw             0.000000            1386.559    
    rcrd             1027500.            1737.838    
    rcrw             0.000000            476.1790    
    rcgd             10200.00            1.368000    
    rcgw             0.000000           0.1270000    
    tl              1.5625228E+09        134.8980    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6538090E+08        2396.196    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7936" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5899.887    
 
 
 PREDUNC5 observation addition analysis for prediction "q7936" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5899.887    
