 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8020
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6436.891    
    Total error standard deviation       =   80.23024    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8020" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2101275E+08
    Total uncertainty standard deviation =   28653.32    
 
    Post-calibration:-
    Total uncertainty variance           =   6011.503    
    Total uncertainty standard deviation =   77.53388    
 
 
 PREDUNC4 analysis for prediction "q8020" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1203926E+08        80.31700    
    ddsw             0.000000            19.00800    
    ddgd             8351590.           0.7620000    
    ddgw             0.000000           4.0000000E-02
    rcsd            1.4954880E+07        3956.981    
    rcsw             0.000000            509.2320    
    rcrd             30820.00            393.8240    
    rcrw             0.000000            130.2200    
    rcgd             8351590.           0.7620000    
    rcgw             0.000000           4.0000000E-02
    tl              1.2546218E+08        13.60600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5182238E+08        695.9660    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8020" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6011.503    
 
 
 PREDUNC5 observation addition analysis for prediction "q8020" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6011.503    
