 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7897
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   114.5851    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q7897" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3894100E+09
    Total uncertainty standard deviation =   37274.79    
 
    Post-calibration:-
    Total uncertainty variance           =   10906.73    
    Total uncertainty standard deviation =   104.4353    
 
 
 PREDUNC4 analysis for prediction "q7897" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0181450E+08        182.5800    
    ddsw             0.000000           0.6000000    
    ddgd             59700.00           0.6100000    
    ddgw             0.000000           4.0000000E-02
    rcsd            2.3008500E+07        3773.003    
    rcsw             0.000000            349.9100    
    rcrd             3735300.            5689.020    
    rcrw             0.000000            119.1400    
    rcgd             59700.00           0.6100000    
    rcgw             0.000000           4.0000000E-02
    tl              7.8667907E+08        158.4300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7405306E+08        614.8800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7897" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          10906.73    
 
 
 PREDUNC5 observation addition analysis for prediction "q7897" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          10906.73    
