 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7978
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   12021.42    
    Total error standard deviation       =   109.6422    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7978" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0678856E+09
    Total uncertainty standard deviation =   45474.01    
 
    Post-calibration:-
    Total uncertainty variance           =   11654.63    
    Total uncertainty standard deviation =   107.9566    
 
 
 PREDUNC4 analysis for prediction "q7978" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.9629280E+08        5.330000    
    ddsw             0.000000            27.51000    
    ddgd             942900.0            1.440000    
    ddgw             0.000000           5.0000000E-02
    rcsd            8.9357000E+07        8577.784    
    rcsw             0.000000            533.9400    
    rcrd             133000.0            696.8300    
    rcrw             0.000000            129.3800    
    rcgd             942900.0            1.440000    
    rcgw             0.000000           5.0000000E-02
    tl              7.8660500E+08        23.41000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.9361170E+08        701.5500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7978" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11654.63    
 
 
 PREDUNC5 observation addition analysis for prediction "q7978" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11654.63    
