 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7961
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   88.89822    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7961" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2213387E+09
    Total uncertainty standard deviation =   47131.08    
 
    Post-calibration:-
    Total uncertainty variance           =   7611.406    
    Total uncertainty standard deviation =   87.24337    
 
 
 PREDUNC4 analysis for prediction "q7961" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.6778260E+08        73.38400    
    ddsw             0.000000            43.39900    
    ddgd             212600.0           3.0000000E-02
    ddgw             0.000000           3.5000000E-02
    rcsd            1.1175470E+08        4837.230    
    rcsw             0.000000            410.5750    
    rcrd             230000.0            902.4360    
    rcrw             0.000000            75.32200    
    rcgd             212600.0           3.0000000E-02
    rcgw             0.000000           3.5000000E-02
    tl              9.6756890E+08        55.35400    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7357710E+08        474.5990    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7961" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7611.406    
 
 
 PREDUNC5 observation addition analysis for prediction "q7961" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7611.406    
