 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8069
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   26493.47    
    Total error standard deviation       =   162.7681    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8069" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7876022E+08
    Total uncertainty standard deviation =   21880.59    
 
    Post-calibration:-
    Total uncertainty variance           =   21518.84    
    Total uncertainty standard deviation =   146.6930    
 
 
 PREDUNC4 analysis for prediction "q8069" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             717060.0           0.1400000    
    ddsw             0.000000            1.920000    
    ddgd            1.7545800E+07        7.600000    
    ddgw             0.000000           1.0000000E-02
    rcsd             2234370.            7328.750    
    rcsw             0.000000            34.36000    
    rcrd             46970.00            13675.38    
    rcrw             0.000000            11.00000    
    rcgd            1.7545800E+07        7.600000    
    rcgw             0.000000           1.0000000E-02
    tl               1274080.            3.110000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3939622E+08        35.61000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8069" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          21518.84    
 
 
 PREDUNC5 observation addition analysis for prediction "q8069" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          21518.84    
