 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8075
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   19311.35    
    Total error standard deviation       =   138.9653    
    Minimum error variance occurs at singular value number 29.
 
 
 PREDUNC1 analysis for prediction "q8075" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7262151E+08
    Total uncertainty standard deviation =   21739.86    
 
    Post-calibration:-
    Total uncertainty variance           =   16376.76    
    Total uncertainty standard deviation =   127.9717    
 
 
 PREDUNC4 analysis for prediction "q8075" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             239920.0            1.420000    
    ddsw             0.000000           0.5400000    
    ddgd            1.6821400E+07        10.22000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1787700.            7721.701    
    rcsw             0.000000            2.570000    
    rcrd             29330.00            7336.828    
    rcrw             0.000000           0.5700000    
    rcgd            1.6821400E+07        10.22000    
    rcgw             0.000000           1.0000000E-02
    tl               2947950.            2.150000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3397389E+08       0.1300000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8075" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          16376.76    
 
 
 PREDUNC5 observation addition analysis for prediction "q8075" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          16376.76    
