 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7819
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   62372.14    
    Total error standard deviation       =   249.7441    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7819" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5802121E+08
    Total uncertainty standard deviation =   21401.43    
 
    Post-calibration:-
    Total uncertainty variance           =   48874.51    
    Total uncertainty standard deviation =   221.0758    
 
 
 PREDUNC4 analysis for prediction "q7819" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2171980.            799.1700    
    ddsw             0.000000            19.48000    
    ddgd             3916040.            21.71000    
    ddgw             0.000000            0.000000    
    rcsd             1701310.            32415.28    
    rcsw             0.000000            377.5400    
    rcrd             1032290.            19279.08    
    rcrw             0.000000            32.36000    
    rcgd             3916040.            21.71000    
    rcgw             0.000000            0.000000    
    tl              3.8539330E+07        602.9700    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0674419E+08        117.7500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7819" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          48874.51    
 
 
 PREDUNC5 observation addition analysis for prediction "q7819" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          48874.51    
