 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7928
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   8601.009    
    Total error standard deviation       =   92.74162    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7928" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4115425E+09
    Total uncertainty standard deviation =   37570.50    
 
    Post-calibration:-
    Total uncertainty variance           =   7780.881    
    Total uncertainty standard deviation =   88.20930    
 
 
 PREDUNC4 analysis for prediction "q7928" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.9080700E+07        23.16000    
    ddsw             0.000000            22.00800    
    ddgd             7700.000            2.762000    
    ddgw             0.000000           0.2320000    
    rcsd            2.1894900E+07        2905.426    
    rcsw             0.000000            2580.373    
    rcrd             1461100.            2173.349    
    rcrw             0.000000            853.5140    
    rcgd             7700.000            2.762000    
    rcgw             0.000000           0.2320000    
    tl              8.5418249E+08        96.60500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5490793E+08        4271.387    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7928" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7780.881    
 
 
 PREDUNC5 observation addition analysis for prediction "q7928" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7780.881    
