 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7926
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   8418.175    
    Total error standard deviation       =   91.75061    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7926" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3491891E+09
    Total uncertainty standard deviation =   36731.31    
 
    Post-calibration:-
    Total uncertainty variance           =   7526.503    
    Total uncertainty standard deviation =   86.75542    
 
 
 PREDUNC4 analysis for prediction "q7926" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.7244400E+07        41.04700    
    ddsw             0.000000            20.67200    
    ddgd             8900.000            2.477000    
    ddgw             0.000000           0.2060000    
    rcsd            1.9924300E+07        2616.320    
    rcsw             0.000000            2286.673    
    rcrd             1674200.            2142.360    
    rcrw             0.000000            749.2280    
    rcgd             8900.000            2.477000    
    rcgw             0.000000           0.2060000    
    tl              7.9400536E+08        83.58500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5632355E+08        3778.098    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7926" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7526.503    
 
 
 PREDUNC5 observation addition analysis for prediction "q7926" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7526.503    
