 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7903
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   107.4112    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7903" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1181774E+09
    Total uncertainty standard deviation =   33439.16    
 
    Post-calibration:-
    Total uncertainty variance           =   9870.653    
    Total uncertainty standard deviation =   99.35116    
 
 
 PREDUNC4 analysis for prediction "q7903" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.8623200E+07        133.0890    
    ddsw             0.000000            18.90900    
    ddgd             38200.00            2.041000    
    ddgw             0.000000           0.1470000    
    rcsd            1.5475200E+07        3492.372    
    rcsw             0.000000            1634.781    
    rcrd             2589100.            3649.034    
    rcrw             0.000000            512.3080    
    rcgd             38200.00            2.041000    
    rcgw             0.000000           0.1470000    
    tl              5.4197980E+08        57.17400    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8943375E+08        2668.682    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7903" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9870.653    
 
 
 PREDUNC5 observation addition analysis for prediction "q7903" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9870.653    
