 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7876
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   35000.93    
    Total error standard deviation       =   187.0854    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7876" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3412734E+09
    Total uncertainty standard deviation =   36623.40    
 
    Post-calibration:-
    Total uncertainty variance           =   27292.53    
    Total uncertainty standard deviation =   165.2045    
 
 
 PREDUNC4 analysis for prediction "q7876" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1286100E+07        138.8000    
    ddsw             0.000000            34.10000    
    ddgd             78900.00           0.9700000    
    ddgw             0.000000           1.0000000E-02
    rcsd             7441000.            5719.480    
    rcsw             0.000000            184.0300    
    rcrd             6842000.            20236.87    
    rcrw             0.000000            68.85000    
    rcgd             78900.00           0.9700000    
    rcgw             0.000000           1.0000000E-02
    tl              8.5098748E+08        547.1300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5455901E+08        262.9800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7876" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          27292.53    
 
 
 PREDUNC5 observation addition analysis for prediction "q7876" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          27292.53    
