 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8061
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   10747.20    
    Total error standard deviation       =   103.6687    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8061" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1352273E+08
    Total uncertainty standard deviation =   22661.04    
 
    Post-calibration:-
    Total uncertainty variance           =   9901.074    
    Total uncertainty standard deviation =   99.50414    
 
 
 PREDUNC4 analysis for prediction "q8061" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3915360.           0.1640000    
    ddsw             0.000000            4.591000    
    ddgd            2.0047190E+07        18.04600    
    ddgw             0.000000           6.0000000E-03
    rcsd             3162240.            4534.413    
    rcsw             0.000000            6.671000    
    rcrd             2140.000            862.3130    
    rcrw             0.000000            5.257000    
    rcgd            2.0047190E+07        18.04600    
    rcgw             0.000000           6.0000000E-03
    tl              1.8062210E+07        53.41800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4828662E+08        7.020000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8061" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9901.074    
 
 
 PREDUNC5 observation addition analysis for prediction "q8061" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9901.074    
