 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8078
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   21635.53    
    Total error standard deviation       =   147.0902    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8078" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7101891E+08
    Total uncertainty standard deviation =   21702.97    
 
    Post-calibration:-
    Total uncertainty variance           =   18356.67    
    Total uncertainty standard deviation =   135.4868    
 
 
 PREDUNC4 analysis for prediction "q8078" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             258170.0            62.37000    
    ddsw             0.000000            8.800000    
    ddgd            1.7262950E+07        4.800000    
    ddgw             0.000000            0.000000    
    rcsd             1668690.            8844.622    
    rcsw             0.000000            15.56000    
    rcrd             30820.00            8749.410    
    rcrw             0.000000           0.7200000    
    rcgd            1.7262950E+07        4.800000    
    rcgw             0.000000            0.000000    
    tl               3315140.            38.11000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3122011E+08        2.700000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8078" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          18356.67    
 
 
 PREDUNC5 observation addition analysis for prediction "q8078" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          18356.67    
