 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8091
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   21967.52    
    Total error standard deviation       =   148.2144    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8091" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6422667E+08
    Total uncertainty standard deviation =   21545.92    
 
    Post-calibration:-
    Total uncertainty variance           =   18968.81    
    Total uncertainty standard deviation =   137.7273    
 
 
 PREDUNC4 analysis for prediction "q8091" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4765690.            207.8000    
    ddsw             0.000000            24.88000    
    ddgd            1.6751600E+07        5.330000    
    ddgw             0.000000            0.000000    
    rcsd             1091720.            12601.36    
    rcsw             0.000000            30.10000    
    rcrd             23260.00            5358.890    
    rcrw             0.000000            3.910000    
    rcgd            1.6751600E+07        5.330000    
    rcgw             0.000000            0.000000    
    tl               4278260.            124.3700    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2056452E+08       0.8800000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8091" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          18968.81    
 
 
 PREDUNC5 observation addition analysis for prediction "q8091" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          18968.81    
