 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7924
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   9556.148    
    Total error standard deviation       =   97.75555    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7924" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1394081E+09
    Total uncertainty standard deviation =   33755.12    
 
    Post-calibration:-
    Total uncertainty variance           =   8555.151    
    Total uncertainty standard deviation =   92.49406    
 
 
 PREDUNC4 analysis for prediction "q7924" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.1651100E+07        37.67800    
    ddsw             0.000000            30.31800    
    ddgd             9100.000            2.909000    
    ddgw             0.000000           0.2350000    
    rcsd            1.3698800E+07        3071.252    
    rcsw             0.000000            2628.420    
    rcrd             1923300.            2245.722    
    rcrw             0.000000            843.6350    
    rcgd             9100.000            2.909000    
    rcgw             0.000000           0.2350000    
    tl              6.1304568E+08        61.40200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5907087E+08        4266.157    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7924" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8555.151    
 
 
 PREDUNC5 observation addition analysis for prediction "q7924" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8555.151    
