 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7862
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   21265.10    
    Total error standard deviation       =   145.8256    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7862" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.8903533E+08
    Total uncertainty standard deviation =   24270.05    
 
    Post-calibration:-
    Total uncertainty variance           =   17580.82    
    Total uncertainty standard deviation =   132.5927    
 
 
 PREDUNC4 analysis for prediction "q7862" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7058390E+07        224.4500    
    ddsw             0.000000           0.5100000    
    ddgd             225160.0            1.440000    
    ddgw             0.000000           1.0000000E-02
    rcsd             4698450.            6323.040    
    rcsw             0.000000            110.4100    
    rcrd             6203820.            10474.29    
    rcrw             0.000000            17.83000    
    rcgd             225160.0            1.440000    
    rcgw             0.000000           1.0000000E-02
    tl              1.0085843E+08        26.83000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5976580E+08        114.7400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7862" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          17580.82    
 
 
 PREDUNC5 observation addition analysis for prediction "q7862" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          17580.82    
