 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8028
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6965.171    
    Total error standard deviation       =   83.45760    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8028" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.0752382E+08
    Total uncertainty standard deviation =   26599.32    
 
    Post-calibration:-
    Total uncertainty variance           =   6084.738    
    Total uncertainty standard deviation =   78.00473    
 
 
 PREDUNC4 analysis for prediction "q8028" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.8280110E+07        135.0390    
    ddsw             0.000000            14.25500    
    ddgd             9735330.            4.509000    
    ddgw             0.000000           2.5000000E-02
    rcsd            1.1477670E+07        3790.342    
    rcsw             0.000000            447.7730    
    rcrd             18370.00            391.7650    
    rcrw             0.000000            120.8940    
    rcgd             9735330.            4.509000    
    rcgw             0.000000           2.5000000E-02
    tl              7.7376470E+07       0.9460000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2090028E+08        643.4910    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8028" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6084.738    
 
 
 PREDUNC5 observation addition analysis for prediction "q8028" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6084.738    
