 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8051
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   7114.426    
    Total error standard deviation       =   84.34706    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8051" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4451662E+08
    Total uncertainty standard deviation =   23334.88    
 
    Post-calibration:-
    Total uncertainty variance           =   6689.144    
    Total uncertainty standard deviation =   81.78719    
 
 
 PREDUNC4 analysis for prediction "q8051" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0484970E+07        32.83400    
    ddsw             0.000000            14.31000    
    ddgd            1.5794580E+07        3.347000    
    ddgw             0.000000           1.4000000E-02
    rcsd             4334340.            2934.509    
    rcsw             0.000000            96.20800    
    rcrd             4400.000            516.7060    
    rcrw             0.000000            15.19400    
    rcgd            1.5794580E+07        3.347000    
    rcgw             0.000000           1.4000000E-02
    tl              2.3101530E+07        40.46900    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6500222E+08        91.04700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8051" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6689.144    
 
 
 PREDUNC5 observation addition analysis for prediction "q8051" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6689.144    
