 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7858
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   18054.62    
    Total error standard deviation       =   134.3675    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7858" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2571871E+08
    Total uncertainty standard deviation =   25014.37    
 
    Post-calibration:-
    Total uncertainty variance           =   15507.17    
    Total uncertainty standard deviation =   124.5278    
 
 
 PREDUNC4 analysis for prediction "q7858" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1797410E+07        244.5400    
    ddsw             0.000000           0.6400000    
    ddgd             301470.0            1.680000    
    ddgw             0.000000            0.000000    
    rcsd             6060820.            6071.668    
    rcsw             0.000000            85.28000    
    rcrd             5901830.            8363.258    
    rcrw             0.000000            7.260000    
    rcgd             301470.0            1.680000    
    rcgw             0.000000            0.000000    
    tl              1.2796316E+08        64.56000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6339279E+08        42.50000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7858" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          15507.17    
 
 
 PREDUNC5 observation addition analysis for prediction "q7858" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          15507.17    
