 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7782
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   102268.5    
    Total error standard deviation       =   319.7945    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7782" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9938931E+09
    Total uncertainty standard deviation =   44653.03    
 
    Post-calibration:-
    Total uncertainty variance           =   85720.01    
    Total uncertainty standard deviation =   292.7798    
 
 
 PREDUNC4 analysis for prediction "q7782" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0986100E+07        1517.050    
    ddsw             0.000000            32.63000    
    ddgd            1.1910400E+07        68.33000    
    ddgw             0.000000            0.000000    
    rcsd             4688900.            79851.33    
    rcsw             0.000000            919.4800    
    rcrd             2800.000            1832.850    
    rcrw             0.000000            161.4800    
    rcgd            1.1910400E+07        68.33000    
    rcgw             0.000000            0.000000    
    tl              1.5133695E+09        73.74000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4102430E+08        977.2200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7782" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          85720.01    
 
 
 PREDUNC5 observation addition analysis for prediction "q7782" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          85720.01    
