 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7889
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 36
    Number of dimensions of calibration null space     = 54

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.7289400E+07       4.0000000E-02
    ddsw             0.000000           9.7000000E-02
    ddgd             185200.0           3.0000000E-02
    ddgw             0.000000           1.0000000E-03
    rcsd            1.8075800E+07        2023.409    
    rcsw             0.000000            20.07800    
    rcrd             8623900.            5981.133    
    rcrw             0.000000            6.120000    
    rcgd             185200.0           3.0000000E-02
    rcgw             0.000000           1.0000000E-03
    tl              8.6018790E+08        12.58700    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.9100090E+08        44.85300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7889" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7399.760    
 
 
 PREDUNC5 observation addition analysis for prediction "q7889" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7399.760    
