 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7840
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   21077.67    
    Total error standard deviation       =   145.1815    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7840" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0738736E+08
    Total uncertainty standard deviation =   24645.23    
 
    Post-calibration:-
    Total uncertainty variance           =   17552.91    
    Total uncertainty standard deviation =   132.4874    
 
 
 PREDUNC4 analysis for prediction "q7840" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1667230E+07        453.8800    
    ddsw             0.000000            6.630000    
    ddgd             1058740.            5.730000    
    ddgw             0.000000            0.000000    
    rcsd             9917120.            9752.663    
    rcsw             0.000000            189.7900    
    rcrd             3112850.            6799.130    
    rcrw             0.000000            19.37000    
    rcgd             1058740.            5.730000    
    rcgw             0.000000            0.000000    
    tl              9.8193430E+07        248.7400    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6237943E+08        91.86000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7840" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          17552.91    
 
 
 PREDUNC5 observation addition analysis for prediction "q7840" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          17552.91    
