 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7773
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   75496.09    
    Total error standard deviation       =   274.7655    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7773" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0363693E+09
    Total uncertainty standard deviation =   55103.26    
 
    Post-calibration:-
    Total uncertainty variance           =   64348.52    
    Total uncertainty standard deviation =   253.6701    
 
 
 PREDUNC4 analysis for prediction "q7773" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6695200E+07        951.3100    
    ddsw             0.000000            177.3700    
    ddgd            1.1447400E+07        47.82000    
    ddgw             0.000000           2.0000000E-02
    rcsd             6012300.            56610.50    
    rcsw             0.000000            1191.650    
    rcrd             5300.000            1886.300    
    rcrw             0.000000            188.2900    
    rcgd            1.1447400E+07        47.82000    
    rcgw             0.000000           2.0000000E-02
    tl              2.5197188E+09        189.2600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6104340E+08        1187.040    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7773" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          64348.52    
 
 
 PREDUNC5 observation addition analysis for prediction "q7773" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          64348.52    
