 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8066
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   10615.21    
    Total error standard deviation       =   103.0301    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8066" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8578188E+08
    Total uncertainty standard deviation =   22040.46    
 
    Post-calibration:-
    Total uncertainty variance           =   9896.983    
    Total uncertainty standard deviation =   99.48358    
 
 
 PREDUNC4 analysis for prediction "q8066" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             659940.0            6.253000    
    ddsw             0.000000            5.680000    
    ddgd            1.9985640E+07        18.66700    
    ddgw             0.000000           7.0000000E-03
    rcsd             2570440.            4478.986    
    rcsw             0.000000            9.884000    
    rcrd             1480.000            936.6100    
    rcrw             0.000000            3.969000    
    rcgd            1.9985640E+07        18.66700    
    rcgw             0.000000           7.0000000E-03
    tl               314150.0            62.77500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4226468E+08        2.386000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8066" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9896.983    
 
 
 PREDUNC5 observation addition analysis for prediction "q8066" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9896.983    
