 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7984
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   12195.35    
    Total error standard deviation       =   110.4326    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7984" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8562664E+09
    Total uncertainty standard deviation =   43084.41    
 
    Post-calibration:-
    Total uncertainty variance           =   11913.18    
    Total uncertainty standard deviation =   109.1475    
 
 
 PREDUNC4 analysis for prediction "q7984" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.3064550E+08        5.610000    
    ddsw             0.000000            33.40000    
    ddgd             1607000.           0.9500000    
    ddgw             0.000000           7.0000000E-02
    rcsd            7.2952300E+07        8825.778    
    rcsw             0.000000            731.0300    
    rcrd             86300.00            813.6900    
    rcrw             0.000000            181.9200    
    rcgd             1607000.           0.9500000    
    rcgw             0.000000           7.0000000E-02
    tl              6.4148070E+08        36.91000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.0788720E+08        953.9600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7984" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11913.18    
 
 
 PREDUNC5 observation addition analysis for prediction "q7984" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11913.18    
