 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7886
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   22518.07    
    Total error standard deviation       =   150.0602    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7886" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0968450E+09
    Total uncertainty standard deviation =   33118.65    
 
    Post-calibration:-
    Total uncertainty variance           =   18197.17    
    Total uncertainty standard deviation =   134.8969    
 
 
 PREDUNC4 analysis for prediction "q7886" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4152200E+07        155.3000    
    ddsw             0.000000            9.620000    
    ddgd             43900.00           0.7200000    
    ddgw             0.000000           2.0000000E-02
    rcsd             6926800.            4966.590    
    rcsw             0.000000            188.5400    
    rcrd             6514000.            11606.47    
    rcrw             0.000000            66.82000    
    rcgd             43900.00           0.7200000    
    rcgw             0.000000           2.0000000E-02
    tl              6.0994772E+08        276.4400    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.4921614E+08        309.1600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7886" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          18197.17    
 
 
 PREDUNC5 observation addition analysis for prediction "q7886" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          18197.17    
