 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8002
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   8097.558    
    Total error standard deviation       =   89.98643    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8002" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2261294E+09
    Total uncertainty standard deviation =   35016.13    
 
    Post-calibration:-
    Total uncertainty variance           =   7826.776    
    Total uncertainty standard deviation =   88.46907    
 
 
 PREDUNC4 analysis for prediction "q8002" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1822410E+08        34.36700    
    ddsw             0.000000            35.24000    
    ddgd             3361500.           0.4160000    
    ddgw             0.000000           0.1050000    
    rcsd            3.3629600E+07        5223.619    
    rcsw             0.000000            988.9330    
    rcrd             97900.00            1173.839    
    rcrw             0.000000            254.9730    
    rcgd             3361500.           0.4160000    
    rcgw             0.000000           0.1050000    
    tl              3.1928937E+08        21.31800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.4816578E+08        1374.873    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8002" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7826.776    
 
 
 PREDUNC5 observation addition analysis for prediction "q8002" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7826.776    
