 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8118
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   34831.63    
    Total error standard deviation       =   186.6323    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8118" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1783416E+08
    Total uncertainty standard deviation =   24856.27    
 
    Post-calibration:-
    Total uncertainty variance           =   32176.43    
    Total uncertainty standard deviation =   179.3779    
 
 
 PREDUNC4 analysis for prediction "q8118" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6200885E+08        6187.920    
    ddsw             0.000000            218.8300    
    ddgd            1.7826270E+07        6.920000    
    ddgw             0.000000            0.000000    
    rcsd             806630.0            25872.13    
    rcsw             0.000000            999.4100    
    rcrd             7610.000            1529.410    
    rcrw             0.000000            63.19000    
    rcgd            1.7826270E+07        6.920000    
    rcgw             0.000000            0.000000    
    tl               7561580.            516.3100    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1179692E+08       0.3900000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8118" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          32176.43    
 
 
 PREDUNC5 observation addition analysis for prediction "q8118" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          32176.43    
