 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7848
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   13066.16    
    Total error standard deviation       =   114.3073    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7848" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7213148E+08
    Total uncertainty standard deviation =   23919.27    
 
    Post-calibration:-
    Total uncertainty variance           =   11523.74    
    Total uncertainty standard deviation =   107.3487    
 
 
 PREDUNC4 analysis for prediction "q7848" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0016770E+07        333.3200    
    ddsw             0.000000            1.490000    
    ddgd             612340.0            5.610000    
    ddgw             0.000000           4.0000000E-02
    rcsd             6096300.            6530.731    
    rcsw             0.000000            466.0800    
    rcrd             3111070.            2511.940    
    rcrw             0.000000            127.1000    
    rcgd             612340.0            5.610000    
    rcgw             0.000000           4.0000000E-02
    tl              6.8651090E+07        107.0500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.7303162E+08        719.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7848" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11523.74    
 
 
 PREDUNC5 observation addition analysis for prediction "q7848" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11523.74    
