 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8070
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   24861.66    
    Total error standard deviation       =   157.6758    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8070" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7688776E+08
    Total uncertainty standard deviation =   21837.76    
 
    Post-calibration:-
    Total uncertainty variance           =   20328.12    
    Total uncertainty standard deviation =   142.5767    
 
 
 PREDUNC4 analysis for prediction "q8070" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             743450.0           5.0000000E-02
    ddsw             0.000000           0.8900000    
    ddgd            1.6697990E+07        8.270000    
    ddgw             0.000000           1.0000000E-02
    rcsd             2142340.            7420.500    
    rcsw             0.000000            10.91000    
    rcrd             43270.00            12254.77    
    rcrw             0.000000            3.680000    
    rcgd            1.6697990E+07        8.270000    
    rcgw             0.000000           1.0000000E-02
    tl               2055310.            1.640000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3850747E+08        8.520000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8070" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          20328.12    
 
 
 PREDUNC5 observation addition analysis for prediction "q8070" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          20328.12    
