 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8054
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   7458.727    
    Total error standard deviation       =   86.36392    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8054" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3625452E+08
    Total uncertainty standard deviation =   23157.17    
 
    Post-calibration:-
    Total uncertainty variance           =   7005.745    
    Total uncertainty standard deviation =   83.70033    
 
 
 PREDUNC4 analysis for prediction "q8054" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8486150E+07        70.75700    
    ddsw             0.000000            16.33200    
    ddgd            1.6493470E+07        6.216000    
    ddgw             0.000000           1.6000000E-02
    rcsd             3877950.            2949.763    
    rcsw             0.000000            84.83900    
    rcrd             3550.000            616.5800    
    rcrw             0.000000            9.890000    
    rcgd            1.6493470E+07        6.216000    
    rcgw             0.000000           1.6000000E-02
    tl              2.1508890E+07        47.45300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5939106E+08        66.56700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8054" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7005.745    
 
 
 PREDUNC5 observation addition analysis for prediction "q8054" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7005.745    
