 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7785
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   89570.04    
    Total error standard deviation       =   299.2825    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7785" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7172338E+09
    Total uncertainty standard deviation =   41439.52    
 
    Post-calibration:-
    Total uncertainty variance           =   75138.21    
    Total uncertainty standard deviation =   274.1135    
 
 
 PREDUNC4 analysis for prediction "q7785" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8823700.            1401.710    
    ddsw             0.000000            41.37000    
    ddgd            1.0499200E+07        58.70000    
    ddgw             0.000000           1.0000000E-02
    rcsd             3948300.            69557.86    
    rcsw             0.000000            1182.610    
    rcrd             2300.000            2146.260    
    rcrw             0.000000            245.0400    
    rcgd            1.0499200E+07        58.70000    
    rcgw             0.000000           1.0000000E-02
    tl              1.2482166E+09        67.44000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3524430E+08        1450.350    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7785" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          75138.21    
 
 
 PREDUNC5 observation addition analysis for prediction "q7785" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          75138.21    
