 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8027
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   6099.163    
    Total error standard deviation       =   78.09714    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8027" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2373697E+08
    Total uncertainty standard deviation =   26902.36    
 
    Post-calibration:-
    Total uncertainty variance           =   5478.678    
    Total uncertainty standard deviation =   74.01809    
 
 
 PREDUNC4 analysis for prediction "q8027" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.0178690E+07        153.6040    
    ddsw             0.000000            14.31400    
    ddgd             9218310.            3.127000    
    ddgw             0.000000           3.2000000E-02
    rcsd            1.1854740E+07        3275.737    
    rcsw             0.000000            498.8370    
    rcrd             19630.00            424.5890    
    rcrw             0.000000            135.0640    
    rcgd             9218310.            3.127000    
    rcgw             0.000000           3.2000000E-02
    tl              8.8916230E+07       0.5250000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2433123E+08        722.9270    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8027" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5478.678    
 
 
 PREDUNC5 observation addition analysis for prediction "q8027" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5478.678    
