 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7982
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   12098.06    
    Total error standard deviation       =   109.9912    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7982" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9304362E+09
    Total uncertainty standard deviation =   43936.73    
 
    Post-calibration:-
    Total uncertainty variance           =   11826.04    
    Total uncertainty standard deviation =   108.7476    
 
 
 PREDUNC4 analysis for prediction "q7982" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.5343870E+08        8.840000    
    ddsw             0.000000            31.01000    
    ddgd             1344500.           0.8000000    
    ddgw             0.000000           7.0000000E-02
    rcsd            7.8526500E+07        8717.738    
    rcsw             0.000000            675.9400    
    rcrd             99500.00            782.4300    
    rcrw             0.000000            169.2300    
    rcgd             1344500.           0.8000000    
    rcgw             0.000000           7.0000000E-02
    tl              6.9007510E+08        28.45000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.0560730E+08        890.5200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7982" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          11826.04    
 
 
 PREDUNC5 observation addition analysis for prediction "q7982" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          11826.04    
