 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8126
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 40
    Number of dimensions of calibration null space     = 70

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr21w                  1.4932152E-10          2.8843000E-03
    rcr22d                  9.8399794E-10          1.5403000E-03
    rcr22w                  5.8726050E-12          1.6640000E-04
    rcr23d                  2.4775064E-10          5.6400000E-04
    rcr23w                  1.9670180E-12          7.0100000E-05
    rcr24d                  7.0518762E-12          1.5900000E-05
    rcr24w                  5.6961230E-14          2.0000000E-06
    rcgd                    0.5000000              0.5000000
    rcgw                    0.5000000              0.5000114
    tl                       1.000000               1.000000
    xw                      2.4188514E-03          0.9999840
    yw                      0.9978499               1.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     1.2656644E-04          0.9999886
    tls                      0.000000               0.000000
    beta                    0.9999998               1.000000
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8126" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4388616E+17     0.000000      4.4388616E+17     6.6624782E+08
       5            9.7726327E+15     327780.6      9.7726327E+15     9.8856627E+07
      10            2.2756412E+14     434394.1      2.2756412E+14     1.5085229E+07
      15            7.8551820E+12     490034.1      7.8551825E+12      2802710.    
      20            6.9465808E+12     492288.5      6.9465813E+12      2635637.    
      25            3.0197143E+12     533107.8      3.0197148E+12      1737733.    
      30            2.8604693E+12     538535.9      2.8604698E+12      1691292.    
      35            7.4576602E+11     1054915.      7.4576707E+11      863578.1    
      40            1.6647772E+11     1288216.      1.6647901E+11      408018.4    
      45            7.3958393E+08     1756715.      7.4134064E+08      27227.57    
      50            5.7891415E+08     1762287.      5.8067644E+08      24097.23    
      55            5.7759244E+07     1907443.      5.9666687E+07      7724.421    
      60            1.7969359E+07     2020901.      1.9990261E+07      4471.047    
      65             2641354.         2141661.       4783015.          2187.011    
      70             1427746.         2162122.       3589869.          1894.695    
      75             1412542.         2162777.       3575319.          1890.851    
      80             661144.7         2222233.       2883378.          1698.051    
      81             656618.3         2222863.       2879482.          1696.904    
      82             656617.3         2222864.       2879481.          1696.903    
      83             656608.1         2222865.       2879473.          1696.901    
      84             633096.9         2229514.       2862610.          1691.925    
      85             633069.6         2229527.       2862596.          1691.921    
      86             413504.3         2352269.       2765773.          1663.061    
      87             16589.62         2661268.       2677858.          1636.416    
      88             15225.95         2662561.       2677787.          1636.395    
      89             15217.71         2662576.       2677794.          1636.397    
      90             14499.10         2665865.       2680364.          1637.182    
      91             14496.67         2665887.       2680384.          1637.188    
      92             14487.66         2665992.       2680480.          1637.217    
      93             13620.95         2680924.       2694545.          1641.507    
      94             13535.43         2684078.       2697613.          1642.441    
      95             10775.43         2790721.       2801497.          1673.767    
      96             61.11011         3884180.       3884241.          1970.848    
      97             29.55375         3887955.       3887985.          1971.797    
      98             28.19292         3888397.       3888425.          1971.909    
      99            0.2153487         3947097.       3947097.          1986.730    
     100            0.2148972         3947098.       3947099.          1986.731    
     105            2.5166698E-07     4008553.       4008553.          2002.137    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4388616E+17
    Total error standard deviation       =  6.6624782E+08
 
    Post-calibration:-
    Total error variance                 =   2677787.    
    Total error standard deviation       =   1636.395    
    Minimum error variance occurs at singular value number 88.
 
 
 PREDUNC1 analysis for prediction "q8126" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4388616E+17
    Total uncertainty standard deviation =  6.6624782E+08
 
    Post-calibration:-
    Total uncertainty variance           =   2489803.    
    Total uncertainty standard deviation =   1577.911    
 
 
 PREDUNC4 analysis for prediction "q8126" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0041000E+15        19822.00    
    ddsw             0.000000            1498.000    
    ddgd            1.2426471E+17        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.9762000E+14        1782370.    
    rcsw             0.000000            53258.00    
    rcrd            1.0000000E+10        467740.0    
    rcrw             0.000000            17645.00    
    rcgd            1.2426471E+17        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.7473730E+16        2000.000    
    xw               0.000000            81.00000    
    yw               0.000000            70.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            13292.00    
    tls              0.000000            0.000000    
    beta            1.6568128E+17        128325.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8126" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2489803.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8126" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2489803.    
